[2024-12-04 18:00:57,519] multiqc                                            [DEBUG  ]  This is MultiQC v1.21
[2024-12-04 18:01:03,698] multiqc                                            [DEBUG  ]  Latest MultiQC version is v1.25.2, released 2024-11-20
[2024-12-04 18:01:03,698] multiqc                                            [DEBUG  ]  Working dir : /home/rodtheo/Bioinfo/NEXTFLOW/nf-core-assemblyeval/work/99/9d06acc888e5c6a67714e181a77df1
[2024-12-04 18:01:03,698] multiqc                                            [DEBUG  ]  Template    : default
[2024-12-04 18:01:03,698] multiqc                                            [DEBUG  ]  Running Python 3.11.8 | packaged by conda-forge | (main, Feb 16 2024, 20:53:32) [GCC 12.3.0]
[2024-12-04 18:01:03,698] multiqc                                            [INFO   ]  Report title: Report for General Evaluation of Assemblies
[2024-12-04 18:01:03,699] multiqc                                            [DEBUG  ]  Analysing modules: fastqc, custom_content, ccs, ngsderive, purple, conpair, isoseq, lima, peddy, somalier, methylqa, mosdepth, phantompeakqualtools, qualimap, bamdst, preseq, hifiasm, quast, qorts, rna_seqc, rockhopper, rsem, rseqc, busco, bustools, goleft_indexcov, gffcompare, disambiguate, supernova, deeptools, sargasso, verifybamid, mirtrace, happy, mirtop, sambamba, gopeaks, homer, hops, macs2, theta2, snpeff, gatk, htseq, bcftools, featureCounts, fgbio, dragen, dragen_fastqc, dedup, pbmarkdup, damageprofiler, mapdamage, biobambam2, jcvi, mtnucratio, picard, vep, bakta, prokka, qc3C, nanostat, samblaster, samtools, sexdeterrmine, seqera_cli, eigenstratdatabasetools, bamtools, jellyfish, vcftools, longranger, stacks, varscan2, snippy, umitools, truvari, megahit, bbmap, bismark, biscuit, diamond, hicexplorer, hicup, hicpro, salmon, kallisto, slamdunk, star, hisat2, tophat, bowtie2, bowtie1, cellranger, snpsplit, odgi, pangolin, nextclade, freyja, humid, kat, leehom, librarian, nonpareil, adapterRemoval, bbduk, clipandmerge, cutadapt, flexbar, sourmash, kaiju, bracken, kraken, malt, motus, trimmomatic, sickle, skewer, sortmerna, biobloomtools, fastq_screen, afterqc, fastp, filtlong, prinseqplusplus, pychopper, porechop, pycoqc, minionqc, anglerfish, multivcfanalyzer, clusterflow, checkqc, bcl2fastq, bclconvert, interop, ivar, flash, seqyclean, optitype, whatshap, spaceranger, xenome, xengsort, metaphlan, seqwho
[2024-12-04 18:01:03,699] multiqc                                            [DEBUG  ]  Using temporary directory for creating report: /tmp/tmpp5z6y0z_
[2024-12-04 18:01:03,700] multiqc                                            [INFO   ]  Search path : /home/rodtheo/Bioinfo/NEXTFLOW/nf-core-assemblyeval/work/99/9d06acc888e5c6a67714e181a77df1/multiqc_kmer_config.yaml
[2024-12-04 18:01:03,700] multiqc                                            [INFO   ]  Search path : /home/rodtheo/Bioinfo/NEXTFLOW/nf-core-assemblyeval/work/99/9d06acc888e5c6a67714e181a77df1
[2024-12-04 18:01:03,741] multiqc                                            [DEBUG  ]  Summary of files that were skipped by the search: [skipped_module_specific_max_filesize: 16] // [skipped_no_match: 12]
[2024-12-04 18:01:03,771] multiqc.modules.fastqc.fastqc                      [INFO   ]  Found 2 reports
[2024-12-04 18:01:03,771] multiqc.utils.util_functions                       [DEBUG  ]  Wrote data file multiqc_fastqc.txt
[2024-12-04 18:01:03,879] multiqc.plots.plotly.heatmap                       [DEBUG  ]  Heatmap size: 495x200, px per element: 45.00x100.00
[2024-12-04 18:01:03,906] multiqc.modules.custom_content.custom_content      [INFO   ]  contaminant: Found 1 sample (html)
[2024-12-04 18:01:03,906] multiqc.modules.custom_content.custom_content      [INFO   ]  kmer: Found 1 sample (html)
[2024-12-04 18:01:03,907] multiqc.modules.custom_content.custom_content      [INFO   ]  kmer_Aterreus_canupolished: Found 1 sample (html)
[2024-12-04 18:01:03,907] multiqc.modules.custom_content.custom_content      [INFO   ]  kmer_Aterreus_unicyclerpolished: Found 1 sample (html)
[2024-12-04 18:01:03,907] multiqc.modules.custom_content.custom_content      [INFO   ]  nf-core-assemblyeval-methods-description: Found 1 sample (html)
[2024-12-04 18:01:03,908] multiqc.modules.custom_content.custom_content      [INFO   ]  kmer_Aterreus_spades: Found 1 sample (html)
[2024-12-04 18:01:03,908] multiqc.utils.util_functions                       [DEBUG  ]  Wrote data file multiqc_assemblies_table-plot.txt
[2024-12-04 18:01:03,936] multiqc.modules.custom_content.custom_content      [INFO   ]  assemblies_table: Found 1 samples (table)
[2024-12-04 18:01:03,936] multiqc.modules.custom_content.custom_content      [INFO   ]  kmer_Aterreus_canu: Found 1 sample (html)
[2024-12-04 18:01:03,936] multiqc.modules.custom_content.custom_content      [INFO   ]  kmer_Aterreus_canupolishedcleaned: Found 1 sample (html)
[2024-12-04 18:01:03,937] multiqc.modules.custom_content.custom_content      [INFO   ]  kmer_Aterreus_unicycler: Found 1 sample (html)
[2024-12-04 18:01:03,937] multiqc.modules.custom_content.custom_content      [INFO   ]  nf-core-assemblyeval-summary: Found 1 sample (html)
[2024-12-04 18:01:03,937] multiqc.utils.software_versions                    [DEBUG  ]  Reading software versions from config.software_versions
[2024-12-04 18:01:03,937] multiqc.utils.software_versions                    [DEBUG  ]  Reading software versions settings from: 11/nf_core_pipeline_software_mqc_versions.yml
[2024-12-04 18:01:03,940] multiqc.utils.util_functions                       [DEBUG  ]  Wrote data file multiqc_software_versions.txt
[2024-12-04 18:01:03,940] multiqc                                            [DEBUG  ]  Reordering sections: anchor 'nf-core-assemblyeval-summary' not found for module 'FastQC'.
[2024-12-04 18:01:03,940] multiqc                                            [DEBUG  ]  Reordering sections: anchor 'nf-core-assemblyeval-methods-description' not found for module 'FastQC'.
[2024-12-04 18:01:03,940] multiqc                                            [DEBUG  ]  Reordering sections: anchor 'nf-core-assemblyeval-summary' not found for module 'Assembly Contaminant Screening'.
[2024-12-04 18:01:03,940] multiqc                                            [DEBUG  ]  Reordering sections: anchor 'nf-core-assemblyeval-methods-description' not found for module 'Assembly Contaminant Screening'.
[2024-12-04 18:01:03,940] multiqc                                            [DEBUG  ]  Reordering sections: anchor 'nf-core-assemblyeval-summary' not found for module 'K-mer profiles'.
[2024-12-04 18:01:03,940] multiqc                                            [DEBUG  ]  Reordering sections: anchor 'nf-core-assemblyeval-methods-description' not found for module 'K-mer profiles'.
[2024-12-04 18:01:03,940] multiqc                                            [DEBUG  ]  Reordering sections: anchor 'nf-core-assemblyeval-summary' not found for module 'Assembly Stats'.
[2024-12-04 18:01:03,940] multiqc                                            [DEBUG  ]  Reordering sections: anchor 'nf-core-assemblyeval-methods-description' not found for module 'Assembly Stats'.
[2024-12-04 18:01:03,941] multiqc                                            [DEBUG  ]  Reordering sections: anchor 'nf-core-assemblyeval-summary' not found for module 'Software Versions'.
[2024-12-04 18:01:03,941] multiqc                                            [DEBUG  ]  Reordering sections: anchor 'nf-core-assemblyeval-methods-description' not found for module 'Software Versions'.
[2024-12-04 18:01:03,941] multiqc                                            [DEBUG  ]  Reordering sections: anchor 'nf-core-assemblyeval-summary' not found for module 'nf-core/assemblyeval Workflow Summary'.
[2024-12-04 18:01:03,941] multiqc                                            [DEBUG  ]  Reordering sections: anchor 'nf-core-assemblyeval-methods-description' not found for module 'nf-core/assemblyeval Workflow Summary'.
[2024-12-04 18:01:03,941] multiqc                                            [DEBUG  ]  Reordering sections: anchor 'nf-core-assemblyeval-summary' not found for module 'nf-core/assemblyeval Methods Description'.
[2024-12-04 18:01:03,941] multiqc                                            [DEBUG  ]  Reordering sections: anchor 'nf-core-assemblyeval-methods-description' not found for module 'nf-core/assemblyeval Methods Description'.
[2024-12-04 18:01:03,949] multiqc.utils.util_functions                       [DEBUG  ]  Wrote data file multiqc_general_stats.txt
[2024-12-04 18:01:03,949] multiqc                                            [DEBUG  ]  Compressing plot data
[2024-12-04 18:01:04,005] multiqc.utils.util_functions                       [DEBUG  ]  Wrote data file multiqc_data.json
[2024-12-04 18:01:04,006] multiqc                                            [INFO   ]  Report      : Report-for-General-Evaluation-of-Assemblies_multiqc_report.html
[2024-12-04 18:01:04,006] multiqc                                            [INFO   ]  Data        : Report-for-General-Evaluation-of-Assemblies_multiqc_report_data
[2024-12-04 18:01:04,006] multiqc                                            [DEBUG  ]  Moving data file from '/tmp/tmpp5z6y0z_/multiqc_data' to '/home/rodtheo/Bioinfo/NEXTFLOW/nf-core-assemblyeval/work/99/9d06acc888e5c6a67714e181a77df1/Report-for-General-Evaluation-of-Assemblies_multiqc_report_data'
[2024-12-04 18:01:04,007] multiqc                                            [DEBUG  ]  Full report path: /home/rodtheo/Bioinfo/NEXTFLOW/nf-core-assemblyeval/work/99/9d06acc888e5c6a67714e181a77df1/Report-for-General-Evaluation-of-Assemblies_multiqc_report.html
[2024-12-04 18:01:04,007] multiqc                                            [INFO   ]  Plots       : Report-for-General-Evaluation-of-Assemblies_multiqc_report_plots
[2024-12-04 18:01:04,007] multiqc                                            [DEBUG  ]  Moving plots directory from '/tmp/tmpp5z6y0z_/multiqc_plots' to '/home/rodtheo/Bioinfo/NEXTFLOW/nf-core-assemblyeval/work/99/9d06acc888e5c6a67714e181a77df1/Report-for-General-Evaluation-of-Assemblies_multiqc_report_plots'
[2024-12-04 18:01:04,124] multiqc                                            [INFO   ]  MultiQC complete
